Locus	Description	Alias
AT1G72210	basichelix-loop-helixbHLHDNA-bindingsuperfamilyprotein	nan
AT2G26530	ProteinofunknownfunctionDUF1645	AR781
AT2G39230	LATERALORGANJUNCTION	LOJ
AT4G23060	IQ-domain22	IQD22
AT4G25420	2-oxoglutarate2OGandFeII-dependentoxygenasesuperfamilyprotein	GA5GA20OX1AT2301ATGA20OX1
AT4G30250	P-loopcontainingnucleosidetriphosphatehydrolasessuperfamilyprotein	nan
AT5G11320	Flavin-bindingmonooxygenasefamilyprotein	YUC4
AT5G43830	AluminiuminducedproteinwithYGLandLRDRmotifs	nan
AT5G43935	flavonolsynthase6	FLS6ATFLS6
AT5G66940	Dof-typezincfingerDNA-bindingfamilyprotein	nan
AT5G23100	ProteinofunknownfunctionDUF617	nan
AT1G69600	zincfingerhomeodomain1	ZFHD1ATHB29ZHD11
AT1G71880	sucrose-protonsymporter1	SUC1ATSUC1
AT3G05800	AtBS1activation-taggedBRI1suppressor1-interactingfactor1	AIF1
AT3G15270	squamosapromoterbindingprotein-like5	SPL5
AT4G37140	alpha/beta-Hydrolasessuperfamilyprotein	MEE69MES20ATMES20
AT5G48900	Pectinlyase-likesuperfamilyprotein	nan
AT1G30950	F-boxfamilyprotein	UFO
AT1G31310	hydroxyproline-richglycoproteinfamilyprotein	nan
AT1G54010	GDSL-likeLipase/Acylhydrolasesuperfamilyprotein	nan
AT1G68460	isopentenyltransferase1	ATIPT1IPT1
AT1G76420	NACNoApicalMeristemdomaintranscriptionalregulatorsuperfamilyprotein	CUC3NAC368ANAC031
AT2G31083	CLAVATA3/ESR-RELATED5	CLE5
AT3G05810	FUNCTIONSIN:molecular_functionunknown;INVOLVEDIN:biological_processunknown;LOCATEDIN:mitochondrion;EXPRESSEDIN:22plantstructures;EXPRESSEDDURING:13growthstages;CONTAINSInterProDOMAIN/s:IGRproteinmotifInterPro:IPR019083;BESTArabidopsisthalianaproteinmatchis:unknownproteinTAIR:AT5G26800.1;Has62Blasthitsto62proteinsin14species:Archae-0;Bacteria-0;Metazoa-0;Fungi-0;Plants-62;Viruses-0;OtherEukaryotes-0source:NCBIBLink.	nan
AT3G12970	unknownprotein;BESTArabidopsisthalianaproteinmatchis:unknownproteinTAIR:AT1G56020.1;Has2408Blasthitsto418proteinsin91species:Archae-0;Bacteria-41;Metazoa-198;Fungi-63;Plants-125;Viruses-13;OtherEukaryotes-1968source:NCBIBLink.	nan
AT3G20880	WIPdomainprotein4	WIP4
AT3G45010	serinecarboxypeptidase-like48	scpl48
AT3G50870	GATAtypezincfingertranscriptionfactorfamilyprotein	MNPHANGATA18
AT4G00150	GRASfamilytranscriptionfactor	HAM3ATHAM3LOM3
AT4G32980	homeoboxgene1	ATH1
AT4G34160	CYCLIND3;1	CYCD3;1CYCD3
AT4G35905	unknownprotein;CONTAINSInterProDOMAIN/s:ProteinofunknownfunctionDUF343InterPro:IPR005651;Has30201Blasthitsto17322proteinsin780species:Archae-12;Bacteria-1396;Metazoa-17338;Fungi-3422;Plants-5037;Viruses-0;OtherEukaryotes-2996source:NCBIBLink.	nan
AT4G37810	unknownprotein;FUNCTIONSIN:molecular_functionunknown;INVOLVEDIN:biological_processunknown;LOCATEDIN:endomembranesystem;BESTArabidopsisthalianaproteinmatchis:unknownproteinTAIR:AT5G10310.1;Has149Blasthitsto149proteinsin15species:Archae-0;Bacteria-0;Metazoa-0;Fungi-0;Plants-149;Viruses-0;OtherEukaryotes-0source:NCBIBLink.	nan
AT5G66800	unknownprotein;BESTArabidopsisthalianaproteinmatchis:unknownproteinTAIR:AT3G50640.1;Has1807Blasthitsto1807proteinsin277species:Archae-0;Bacteria-0;Metazoa-736;Fungi-347;Plants-385;Viruses-0;OtherEukaryotes-339source:NCBIBLink.	nan
AT2G30230	unknownprotein;FUNCTIONSIN:molecular_functionunknown;INVOLVEDIN:biological_processunknown;LOCATEDIN:endomembranesystem;BESTArabidopsisthalianaproteinmatchis:unknownproteinTAIR:AT1G06980.1;Has167Blasthitsto167proteinsin14species:Archae-0;Bacteria-0;Metazoa-0;Fungi-0;Plants-167;Viruses-0;OtherEukaryotes-0source:NCBIBLink.	nan
